BYTES:          VALUE OR *VARIABLE*:    LOCATION IN WAV CLASS:          NOTES:

-               WavHeader:              wh                              struct that stores .wav file header info
4: char[4]      RIFF                    wh.riffID                       -
4: int          *fileSize*              wh.fileSize                     total number of bytes in file after this integer
4: char[4]      WAVE                    wh.waveID                       -
4: char[4]      fmt                     wh.fmtID                        include space in "fmt "
4: int          *fmtSize*               wh.fmtSize                      -
2: short        1                       wh.audioFmt                     -
2: short        1 or 2                  wh.numChannels                  1 = mono, 2 = stereo
4: int          *sampleRate*            wh.sampleRate                   -
4: int          *byteRate*              wh.byteRate                     -
2: short        *blockAlign*            wh.blockAlign                   -
2: short        *bitsPerSample*         wh.bitsPerSample                -
4: char[4]      data                    wav.dataID                      -
4: int          *dataSize*              wav.dataSize                    total number of bytes in sound data section

-               Data:                                                                              
*dataSize*      *buffer*                buffer                          divide dataSize by 2 if file is stereo
*dataSize/2*    *buffer2*               buffer2                         NULL if file is mono

-               MetadataHeader:         mh                              struct included after Data section if file contains any metadata
4: char[4]      LIST                    mh.listID                       -
4: int          *listSize*              mh.listSize                     number of bytes after this integer until end of all metadata
4: char[4]      INFO                    mh.infoID                       -

-               Metadata:               mh.metadatas[i]                 class included in mh.metadatas vector for each piece of metadata
4: char[4]      *metadataID*            mh.metadatas[i].metadataID      refer to https://www.robotplanet.dk/audio/wav_meta_data/ for metadata tags
4: int          *metadataSize*          mh.metadatas[i].metadataSize    number of bytes in this singular metadata entry after this integer
*metadataSize*  *buffer*                mh.metadatas[i].buffer          the metadata itself followed by 1 or 2 null characters
